Odds,Bet,Profit
3.5,1000,2500
7,1000,-1000
7.5,1000,-1000
26,1000,-1000
2.88,1000,1880
5,1000,4000
2.75,1000,-1000
5,1000,-1000
2.1,1000,1100
2.25,1000,-1000
4.5,1000,-1000
2.38,1000,1380
5.5,1000,-1000
3.75,1000,-1000
4.5,1000,3500
4,1000,-1000
3.25,1000,2250
3.5,1000,2500
2.75,1000,1750
2.1,1000,-1000
2.1,1000,1100
2.5,1000,1500
3.5,1000,-1000
3,1000,-1000
7,1000,-1000
4,1000,3000
3,1000,-1000
6,1000,-1000
1.8,1000,800
3.5,1000,-1000
2.62,1000,-1000
4.5,1000,3500
8.5,1000,-1000
7,1000,-1000
5.5,1000,-1000
6,1000,-1000
4.5,1000,-1000
3,1000,2000
4,1000,3000
4.5,1000,3500
8.5,1000,-1000
2,1000,1000
2.25,1000,-1000
5.5,1000,-1000
5,1000,-1000
4,1000,-1000
2.1,1000,1100
3.75,1000,-1000
5,1000,4000
4.5,1000,-1000
4,1000,3000
4,1000,3000
2.25,1000,-1000
3.75,1000,2750
2.62,1000,-1000
5.5,1000,-1000
3,1000,-1000
2.75,1000,1750
7.5,1000,-1000
4.5,1000,-1000
2.62,1000,1620
3.5,1000,2500
7.5,1000,-1000
4.5,1000,3500
8,1000,-1000
4.5,1000,-1000
3,1000,2000
4.33,1000,-1000
13,1000,12000
2.5,1000,-1000
13,1000,-1000
3.25,1000,2250
2.5,1000,1500
2.38,1000,1380
2,1000,1000
4.33,1000,-1000
3,1000,-1000
2.5,1000,-1000
6.5,1000,-1000
6,1000,-1000
2.1,1000,-1000
4,1000,-1000
5,1000,4000
3.75,1000,-1000
2.5,1000,-1000
6.5,1000,-1000
1.83,1000,-1000
4,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
2.1,1000,-1000
2.1,1000,1100
2.8,1000,-1000
2.75,1000,1750
3.8,1000,2800
4,1000,-1000
2.1,1000,1100
2.5,1000,1500
1.91,1000,910
6.5,1000,5500
4.5,1000,-1000
4.3,1000,-1000
4.5,1000,-1000
3.5,1000,-1000
3.3,1000,-1000
4.4,1000,-1000
1.9,1000,900
4,1000,-1000
3.3,1000,-1000
8,1000,-1000
3.3,1000,-1000
3.3,1000,-1000
4.5,1000,-1000
2.1,1000,-1000
9.5,1000,-1000
5,1000,-1000
3.5,1000,-1000
3,1000,-1000
4.5,1000,-1000
2.8,1000,-1000
3.8,1000,-1000
2.4,1000,-1000
5,1000,4000
4.5,1000,3500
2.4,1000,-1000
4,1000,-1000
3.5,1000,2500
4.5,1000,-1000
2.4,1000,1400
3.3,1000,2300
4,1000,3000
3.5,1000,2500
2.4,1000,1400
2.8,1000,1800
3.8,1000,-1000
2.5,1000,-1000
4.5,1000,-1000
2.2,1000,1200
2.5,1000,1500
3.5,1000,-1000
6,1000,-1000
2,1000,-1000
2.1,1000,1100
2.5,1000,-1000
6,1000,-1000
3,1000,2000
2.8,1000,-1000
4,1000,-1000
2.9,1000,1900
2.4,1000,-1000
3.3,1000,-1000
2.9,1000,-1000
1.9,1000,-1000
2.8,1000,-1000
2.3,1000,-1000
4.5,1000,-1000
2.38,1000,1380
3.3,1000,2300
2.5,1000,-1000
6,1000,-1000
8,1000,-1000
7,1000,-1000
3.5,1000,-1000
2.9,1000,1900
2.5,1000,-1000
4.5,1000,-1000
3,1000,2000
3.8,1000,-1000
5.5,1000,-1000
2.25,1000,-1000
2,1000,-1000
1.88,1000,-1000
3.5,1000,-1000
2.75,1000,-1000
5,1000,-1000
1.8,1000,-1000
2.9,1000,-1000
2.5,1000,-1000
3.5,1000,-1000
3.3,1000,2300
3.3,1000,-1000
2.75,1000,1750
1.25,1000,250
1.25,1000,-1000
1.91,1000,910
9,1000,-1000
1.91,1000,910
8.5,1000,-1000
5.5,1000,-1000
3.25,1000,-1000
6.5,1000,-1000
3.75,1000,-1000
12,1000,-1000
3.25,1000,-1000
9,1000,-1000
1.8,1000,800
2.75,1000,-1000
9,1000,-1000
6.5,1000,5500
4,1000,-1000
7.5,1000,-1000
18,1000,-1000
5,1000,-1000
6.5,1000,5500
7,1000,-1000
9,1000,-1000
6,1000,-1000
7.5,1000,-1000
4.5,1000,-1000
10,1000,-1000
7,1000,-1000
7.5,1000,-1000
9,1000,-1000
5.5,1000,-1000
5,1000,-1000
6,1000,-1000
9,1000,-1000
7.5,1000,-1000
4,1000,-1000
8,1000,-1000
8,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
3.5,1000,-1000
5,1000,4000
3.2,1000,-1000
3.75,1000,-1000
3.5,1000,-1000
4,1000,3000
2.5,1000,-1000
4.5,1000,-1000
2.88,1000,1880
10.5,1000,9500
3.75,1000,-1000
4,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
5,1000,-1000
3.75,1000,-1000
7,1000,-1000
4,1000,3000
6,1000,-1000
4.5,1000,3500
5.5,1000,4500
10,1000,-1000
5,1000,-1000
8.5,1000,-1000
9,1000,-1000
8.5,1000,-1000
7,1000,-1000
5.6,1000,-1000
3,1000,-1000
5,1000,-1000
6.5,1000,-1000
4.5,1000,-1000
24,1000,-1000
6.5,1000,-1000
11,1000,-1000
4.33,1000,3330
6,1000,5000
34,1000,-1000
8,1000,7000
15,1000,-1000
4.33,1000,-1000
5.6,1000,-1000
13,1000,-1000
23,1000,22000
101,1000,-1000
17,1000,-1000
4.5,1000,-1000
14.8,1000,-1000
3.1,1000,-1000
19,1000,-1000
23,1000,-1000
6.5,1000,-1000
11,1000,-1000
21,1000,-1000
12,1000,-1000
6,1000,-1000
12,1000,-1000
10,1000,-1000
17,1000,-1000
13,1000,-1000
8,1000,-1000
3.75,1000,2750
21,1000,-1000
2.5,1000,1500
8,1000,7000
4.5,1000,3500
5.5,1000,-1000
2.88,1000,-1000
8.5,1000,-1000
5,1000,4000
4,1000,-1000
3,1000,-1000
26,1000,-1000
9,1000,-1000
17,1000,-1000
14,1000,13000
3.75,1000,-1000
6,1000,-1000
13,1000,-1000
4,1000,3000
3.1,1000,-1000
17,1000,16000
17,1000,-1000
2.5,1000,-1000
51,1000,-1000
8,1000,-1000
4.5,1000,-1000
17,1000,-1000
4,1000,-1000
5.6,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
12,1000,-1000
9,1000,-1000
36,1000,-1000
32,1000,-1000
41,1000,-1000
6.8,1000,-1000
6.5,1000,-1000
4.5,1000,3500
6,1000,5000
13,1000,12000
4,1000,-1000
6,1000,5000
51,1000,-1000
4.5,1000,-1000
6,1000,5000
10,1000,-1000
4.33,1000,-1000
4,1000,-1000
13,1000,-1000
4,1000,-1000
6,1000,-1000
13,1000,-1000
11,1000,-1000
5,1000,-1000
26,1000,-1000
67,1000,66000
26,1000,-1000
3.75,1000,-1000
126,1000,-1000
11,1000,-1000
5,1000,4000
11,1000,-1000
4,1000,3000
9,1000,-1000
8,1000,-1000
1.91,1000,910
6,1000,-1000
8.5,1000,-1000
6,1000,-1000
5,1000,4000
7.5,1000,-1000
11,1000,-1000
13,1000,-1000
7,1000,-1000
6.5,1000,-1000
5,1000,-1000
13,1000,-1000
4.33,1000,3330
8,1000,-1000
1.8,1000,800
4.5,1000,-1000
2.5,1000,-1000
2.88,1000,1880
11,1000,10000
3.5,1000,-1000
15,1000,-1000
8,1000,-1000
8.5,1000,-1000
15,1000,-1000
2,1000,1000
51,1000,-1000
67,1000,-1000
3.5,1000,-1000
3.5,1000,2500
21,1000,-1000
13,1000,-1000
5.5,1000,4500
8,1000,-1000
3.5,1000,-1000
6.5,1000,-1000
10,1000,-1000
17,1000,-1000
8,1000,-1000
41,1000,-1000
9,1000,-1000
10,1000,-1000
23,1000,-1000
7.5,1000,-1000
10,1000,-1000
39,1000,-1000
29,1000,-1000
17,1000,-1000
42,1000,-1000
26,1000,-1000
15,1000,-1000
19,1000,-1000
2.88,1000,-1000
41,1000,-1000
15,1000,-1000
17,1000,-1000
2.88,1000,1880
12,1000,-1000
9,1000,8000
5,1000,-1000
3,1000,2000
17,1000,-1000
26,1000,25000
3.5,1000,-1000
34,1000,-1000
17,1000,-1000
4,1000,-1000
4,1000,-1000
10,1000,-1000
3.5,1000,-1000
15,1000,-1000
15,1000,-1000
67,1000,-1000
4,1000,3000
13,1000,12000
3.25,1000,-1000
101,1000,-1000
3.25,1000,2250
4,1000,-1000
15,1000,-1000
7,1000,-1000
3.75,1000,-1000
2.63,1000,-1000
51,1000,-1000
15,1000,-1000
5,1000,-1000
3,1000,-1000
8,1000,-1000
13,1000,-1000
34,1000,-1000
15,1000,-1000
6,1000,-1000
13,1000,-1000
2.63,1000,-1000
11,1000,-1000
5,1000,-1000
4.5,1000,-1000
17,1000,-1000
11,1000,-1000
7,1000,-1000
17,1000,-1000
21,1000,-1000
2,1000,-1000
3,1000,-1000
44,1000,-1000
6,1000,-1000
4,1000,-1000
13,1000,-1000
3.5,1000,-1000
15,1000,-1000
81,1000,-1000
3.75,1000,-1000
13,1000,-1000
13,1000,12000
19,1000,-1000
11,1000,-1000
21,1000,-1000
67,1000,-1000
5,1000,-1000
2.2,1000,-1000
8.5,1000,7500
10,1000,-1000
2.75,1000,-1000
7,1000,-1000
34,1000,-1000
3,1000,-1000
6.5,1000,5500
57,1000,-1000
6.5,1000,-1000
5.5,1000,4500
4,1000,-1000
10,1000,9000
3.75,1000,-1000
15,1000,-1000
7,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
4.5,1000,-1000
8,1000,-1000
10,1000,-1000
15,1000,-1000
5,1000,-1000
2.2,1000,-1000
9,1000,-1000
9,1000,-1000
10,1000,-1000
26,1000,-1000
2.75,1000,1750
4.33,1000,-1000
15,1000,-1000
2.75,1000,-1000
8,1000,7000
17,1000,16000
2.88,1000,-1000
15,1000,14000
9.5,1000,-1000
26,1000,-1000
3,1000,-1000
4.5,1000,3500
4,1000,-1000
7,1000,-1000
51,1000,-1000
21,1000,-1000
15,1000,-1000
7,1000,-1000
3.75,1000,-1000
4.5,1000,-1000
9.5,1000,-1000
12,1000,-1000
3.75,1000,2750
7,1000,-1000
5,1000,-1000
17,1000,16000
41,1000,-1000
6,1000,-1000
42,1000,-1000
21,1000,-1000
3.75,1000,-1000
8,1000,-1000
34,1000,-1000
3.75,1000,-1000
13,1000,-1000
12,1000,-1000
15,1000,-1000
2.75,1000,-1000
4,1000,-1000
17,1000,-1000
5,1000,-1000
2.9,1000,-1000
13,1000,-1000
7.5,1000,-1000
4.33,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
2.63,1000,-1000
3.25,1000,-1000
4.33,1000,3330
3.75,1000,2750
3,1000,-1000
3.25,1000,-1000
2.25,1000,1250
101,1000,-1000
4.5,1000,-1000
67,1000,-1000
4.33,1000,3330
2,1000,1000
12,1000,-1000
51,1000,-1000
3.5,1000,-1000
2.88,1000,-1000
13,1000,-1000
6.5,1000,-1000
4,1000,-1000
6.5,1000,-1000
23,1000,-1000
6,1000,-1000
2.38,1000,1380
3.25,1000,2250
13,1000,12000
3.5,1000,-1000
17,1000,-1000
26,1000,-1000
13,1000,-1000
15,1000,-1000
6,1000,-1000
2.5,1000,-1000
8,1000,-1000
6,1000,-1000
17,1000,-1000
13,1000,-1000
3.25,1000,-1000
7,1000,-1000
5,1000,-1000
3.75,1000,-1000
4,1000,-1000
12,1000,-1000
13,1000,-1000
21,1000,-1000
9,1000,-1000
64,1000,-1000
10,1000,-1000
15,1000,-1000
2.75,1000,1750
4.5,1000,3500
2.38,1000,1380
2.88,1000,1880
2.88,1000,1880
3,1000,-1000
3.1,1000,-1000
3.25,1000,-1000
7,1000,-1000
1.91,1000,910
1.73,1000,-1000
1.91,1000,-1000
2.1,1000,-1000
6.2,1000,-1000
11,1000,10000
2.75,1000,-1000
3.5,1000,-1000
9,1000,-1000
8,1000,-1000
3.75,1000,2750
2.25,1000,1250
2.75,1000,-1000
2.25,1000,-1000
4.5,1000,-1000
7,1000,-1000
6,1000,-1000
3.75,1000,2750
2,1000,1000
5.5,1000,-1000
3.25,1000,-1000
3.15,1000,-1000
5.8,1000,-1000
4.5,1000,-1000
11,1000,-1000
10,1000,-1000
9,1000,-1000
6,1000,-1000
8,1000,-1000
9,1000,-1000
2.1,1000,1100
8,1000,-1000
3.25,1000,-1000
8.5,1000,-1000
4.33,1000,-1000
8,1000,-1000
6.5,1000,-1000
8,1000,7000
6,1000,-1000
6.5,1000,-1000
3.25,1000,-1000
10,1000,-1000
5,1000,-1000
3.25,1000,-1000
3.5,1000,-1000
7,1000,-1000
4.5,1000,-1000
3.75,1000,-1000
5,1000,-1000
5.5,1000,4500
2.15,1000,1150
4.5,1000,3500
7,1000,-1000
2,1000,-1000
4,1000,3000
2.25,1000,1250
2.8,1000,-1000
2.5,1000,1500
4.6,1000,-1000
4.33,1000,-1000
4,1000,-1000
8.5,1000,-1000
9.5,1000,-1000
2.38,1000,-1000
4,1000,-1000
1.95,1000,-1000
8,1000,-1000
5.5,1000,-1000
5,1000,-1000
7,1000,-1000
4,1000,3000
9,1000,-1000
4,1000,-1000
10,1000,-1000
17,1000,-1000
3.1,1000,-1000
2.88,1000,-1000
3.5,1000,-1000
8,1000,-1000
2.1,1000,1100
6.5,1000,-1000
6,1000,5000
8.5,1000,-1000
2.63,1000,1630
6.5,1000,-1000
7,1000,-1000
2.88,1000,-1000
4.5,1000,-1000
3.25,1000,-1000
4,1000,3000
2.88,1000,-1000
2.88,1000,-1000
2.88,1000,1880
4.5,1000,-1000
3.75,1000,-1000
7.5,1000,6500
3,1000,-1000
4.5,1000,-1000
8,1000,-1000
2.63,1000,1630
3.25,1000,2250
3,1000,-1000
2.88,1000,-1000
5,1000,-1000
2.38,1000,1380
6,1000,-1000
3.25,1000,2250
2.1,1000,-1000
3.25,1000,2250
6,1000,-1000
2.5,1000,1500
2.1,1000,-1000
2.4,1000,-1000
3.75,1000,-1000
2.63,1000,-1000
2.75,1000,1750
2.75,1000,-1000
4.33,1000,-1000
4.5,1000,-1000
3.25,1000,-1000
9,1000,-1000
5,1000,-1000
6.5,1000,5500
3.5,1000,-1000
10,1000,-1000
7,1000,6000
8,1000,-1000
4,1000,-1000
7,1000,-1000
5,1000,-1000
6,1000,-1000
3.6,1000,-1000
3,1000,-1000
4,1000,3000
6.5,1000,-1000
5,1000,-1000
6,1000,-1000
6,1000,-1000
5,1000,4000
3.75,1000,-1000
8,1000,-1000
4.5,1000,-1000
6,1000,-1000
5.5,1000,-1000
3.75,1000,2750
8,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
8.5,1000,-1000
2.2,1000,-1000
2.87,1000,1870
6.5,1000,5500
5.5,1000,-1000
3.75,1000,-1000
7.5,1000,-1000
5,1000,-1000
9,1000,-1000
10,1000,-1000
10,1000,-1000
4.33,1000,-1000
3.75,1000,-1000
6,1000,-1000
1.67,1000,670
3,1000,-1000
9,1000,-1000
7.5,1000,-1000
8,1000,-1000
5.5,1000,4500
5.5,1000,4500
4,1000,-1000
8,1000,-1000
4.33,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
7.5,1000,-1000
5,1000,-1000
4,1000,3000
3.75,1000,-1000
2.75,1000,-1000
3.75,1000,-1000
6,1000,-1000
4,1000,-1000
6.5,1000,-1000
6.5,1000,-1000
3.75,1000,-1000
4,1000,-1000
3,1000,-1000
2,1000,-1000
2.5,1000,-1000
7,1000,-1000
1.4,1000,400
4.2,1000,-1000
5,1000,-1000
5,1000,-1000
4.5,1000,3500
5,1000,-1000
6,1000,-1000
12,1000,-1000
2.63,1000,-1000
6.5,1000,-1000
9,1000,-1000
7.5,1000,-1000
8,1000,-1000
2.38,1000,-1000
7.5,1000,-1000
3,1000,-1000
13,1000,-1000
5,1000,-1000
11,1000,-1000
9,1000,-1000
11,1000,-1000
10,1000,-1000
7,1000,6000
3.5,1000,-1000
5.5,1000,4500
9,1000,-1000
11,1000,-1000
9.5,1000,-1000
11,1000,-1000
11,1000,-1000
6,1000,-1000
2.5,1000,-1000
17,1000,-1000
15,1000,-1000
9,1000,-1000
8.5,1000,-1000
9,1000,-1000
9,1000,8000
6.5,1000,-1000
6,1000,5000
13,1000,-1000
9,1000,-1000
9,1000,-1000
4,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
2.25,1000,-1000
2,1000,1000
3.75,1000,-1000
2.37,1000,1370
6.5,1000,-1000
5.5,1000,-1000
4.33,1000,3330
10,1000,-1000
8,1000,-1000
7,1000,-1000
8,1000,-1000
3.75,1000,-1000
6,1000,-1000
5,1000,-1000
4.5,1000,-1000
4,1000,-1000
5,1000,4000
3,1000,2000
4.5,1000,-1000
6,1000,-1000
5,1000,-1000
7,1000,6000
8.5,1000,7500
5,1000,-1000
4.5,1000,-1000
8,1000,-1000
6,1000,5000
7.5,1000,-1000
3.75,1000,-1000
5.5,1000,-1000
5,1000,-1000
5.5,1000,-1000
5,1000,-1000
11,1000,-1000
3.75,1000,-1000
4.33,1000,-1000
5.5,1000,-1000
5,1000,-1000
7,1000,-1000
4.5,1000,3500
6,1000,5000
8.5,1000,-1000
11,1000,10000
5.5,1000,-1000
10,1000,-1000
5.5,1000,-1000
7.5,1000,-1000
8,1000,-1000
5.5,1000,-1000
8,1000,-1000
3.5,1000,2500
8,1000,-1000
2.63,1000,1630
6,1000,-1000
7,1000,-1000
19,1000,-1000
5,1000,-1000
4.5,1000,-1000
5.5,1000,4500
4.5,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
7.5,1000,-1000
8.5,1000,-1000
5,1000,-1000
5.5,1000,4500
6.5,1000,-1000
9,1000,-1000
6,1000,-1000
2.38,1000,-1000
4,1000,-1000
4,1000,-1000
3.75,1000,2750
10,1000,-1000
2.88,1000,1880
10,1000,-1000
7.5,1000,6500
4.5,1000,-1000
3,1000,-1000
4.5,1000,-1000
6,1000,-1000
4.5,1000,3500
21,1000,-1000
15,1000,-1000
7.5,1000,-1000
5.5,1000,-1000
7.5,1000,6500
4.5,1000,-1000
4,1000,3000
9,1000,-1000
3,1000,2000
3.25,1000,-1000
4.33,1000,-1000
5,1000,-1000
2.5,1000,1500
4.5,1000,-1000
4,1000,-1000
2.88,1000,-1000
6,1000,-1000
4.5,1000,-1000
5,1000,4000
15,1000,-1000
6.5,1000,-1000
4,1000,3000
7,1000,-1000
9,1000,-1000
5.5,1000,-1000
4.33,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
7,1000,6000
7,1000,-1000
5,1000,-1000
3.5,1000,-1000
5,1000,-1000
4.5,1000,-1000
5,1000,-1000
4.33,1000,-1000
3.75,1000,-1000
6,1000,-1000
8.5,1000,-1000
7,1000,-1000
5.5,1000,-1000
5.5,1000,4500
5,1000,-1000
5.5,1000,-1000
8,1000,-1000
13,1000,-1000
15,1000,-1000
6.5,1000,-1000
3.5,1000,-1000
5.5,1000,-1000
7.5,1000,-1000
5,1000,-1000
6,1000,-1000
5.5,1000,-1000
6,1000,5000
7.5,1000,-1000
7.5,1000,-1000
7,1000,-1000
3,1000,-1000
6,1000,-1000
6,1000,-1000
6,1000,-1000
6.5,1000,-1000
6,1000,-1000
1.95,1000,-1000
