Odds,Result,Profit
11,Lose,-1000
43,Lose,-1000
15,Lose,-1000
7.5,Lose,-1000
8,Lose,-1000
10,Win,9000
11,Lose,-1000
12,Lose,-1000
13,Lose,-1000
15,Lose,-1000
9,Lose,-1000
6.5,Win,5500
21,Lose,-1000
11,Lose,-1000
17,Lose,-1000
13,Lose,-1000
10,Win,9000
15,Lose,-1000
15,Lose,-1000
4.3,Lose,-1000
10.4,Lose,-1000
7,Lose,-1000
9,Win,8000
15,Win,14000
16.2,Lose,-1000
11,Win,10000
8,Lose,-1000
4,Lose,-1000
4.3,Lose,-1000
5.5,Lose,-1000
5.5,Lose,-1000
10,Lose,-1000
9,Lose,-1000
8,Win,7000
2.9,Win,1900
8,Win,7000
13,Lose,-1000
10,Lose,-1000
30,Lose,-1000
1.8,Win,830
21,Lose,-1000
1.4,Lose,-1000
3.5,Win,2500
51,Lose,-1000
5.5,Win,4500
10,Lose,-1000
12,Lose,-1000
10,Win,9000
10,Lose,-1000
2.4,Lose,-1000
7,Lose,-1000
15,Lose,-1000
2.5,Win,1500
1.4,Lose,-1000
11,Lose,-1000
8,Win,7000
6,Lose,-1000
17,Lose,-1000
26,Lose,-1000
9,Lose,-1000
15,Lose,-1000
7,Lose,-1000
17,Lose,-1000
13,Lose,-1000
12,Lose,-1000
7.5,Win,6500
4,Win,3000
4,Lose,-1000
3,Lose,-1000
17,Lose,-1000
101,Lose,-1000
3.5,Lose,-1000
8,Win,7000
19,Lose,-1000
2.9,Lose,-1000
3.5,Lose,-1000
3.5,Lose,-1000
10,Lose,-1000
6.6,Lose,-1000
13,Lose,-1000
9,Win,8000
10,Lose,-1000
26,Lose,-1000
18.8,Lose,-1000
19,Lose,-1000
2,Lose,-1000
3.8,Lose,-1000
26,Lose,-1000
11,Lose,-1000
9,Win,8000
8,Win,7000
26,Lose,-1000
8.5,Lose,-1000
5,Win,4000
15,Lose,-1000
5,Lose,-1000
4.3,Lose,-1000
51,Lose,-1000
17,Lose,-1000
10,Win,9000
8,Win,7000
20,Lose,-1000
18,Lose,-1000
9,Lose,-1000
10,Lose,-1000
4.3,Lose,-1000
15,Lose,-1000
13,Lose,-1000
7.5,Lose,-1000
8,Lose,-1000
6,Win,5000
7.5,Lose,-1000
17,Lose,-1000
4.5,Lose,-1000
13,Lose,-1000
8.5,Lose,-1000
7,Win,6000
9,Win,8000
6,Lose,-1000
5,Lose,-1000
17,Lose,-1000
7.5,Lose,-1000
11,Lose,-1000
11,Lose,-1000
26,Lose,-1000
13,Lose,-1000
15,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
19,Lose,-1000
17,Lose,-1000
11,Lose,-1000
13,Win,12000
21,Lose,-1000
11,Lose,-1000
9,Lose,-1000
12,Lose,-1000
5,Lose,-1000
15,Win,14000
5,Lose,-1000
7,Lose,-1000
17,Lose,-1000
17,Lose,-1000
11,Lose,-1000
17,Lose,-1000
9,Lose,-1000
12,Lose,-1000
13,Lose,-1000
13,Win,12000
7.5,Lose,-1000
18,Lose,-1000
17,Lose,-1000
12,Win,11000
11,Lose,-1000
17,Lose,-1000
7.5,Lose,-1000
10,Lose,-1000
19,Lose,-1000
34,Lose,-1000
34,Lose,-1000
7,Win,6000
9,Lose,-1000
15,Lose,-1000
6.5,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
3.8,Win,2750
11,Lose,-1000
10,Lose,-1000
10,Lose,-1000
15,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
7.5,Lose,-1000
4,Win,3000
26,Lose,-1000
7.5,Lose,-1000
11,Lose,-1000
7,Lose,-1000
15,Lose,-1000
11,Lose,-1000
21,Lose,-1000
9,Lose,-1000
10,Lose,-1000
10.5,Lose,-1000
10,Lose,-1000
7,Lose,-1000
8.5,Lose,-1000
23,Lose,-1000
9,Win,8000
9,Lose,-1000
6,Lose,-1000
10,Lose,-1000
6.5,Lose,-1000
17,Lose,-1000
5,Win,4000
5,Lose,-1000
17,Lose,-1000
4.5,Lose,-1000
10,Win,9000
17,Lose,-1000
6,Win,5000
6,Lose,-1000
17,Lose,-1000
8,Lose,-1000
7.5,Lose,-1000
7,Lose,-1000
17,Lose,-1000
23,Win,22000
17,Win,16000
11,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
7.5,Lose,-1000
21,Lose,-1000
7,Win,6000
8,Win,7000
11,Lose,-1000
10,Lose,-1000
12,Lose,-1000
7,Lose,-1000
9,Win,8000
4.5,Win,3500
7,Lose,-1000
9,Win,8000
9,Lose,-1000
5.5,Lose,-1000
9,Lose,-1000
13,Win,12000
5.5,Lose,-1000
5,Lose,-1000
13,Win,12000
29,Lose,-1000
12,Lose,-1000
29,Lose,-1000
5,Lose,-1000
8.5,Lose,-1000
15,Lose,-1000
10,Lose,-1000
11,Lose,-1000
10,Lose,-1000
26,Lose,-1000
6,Lose,-1000
21,Lose,-1000
29,Lose,-1000
21,Lose,-1000
10,Lose,-1000
15,Lose,-1000
17,Lose,-1000
11,Lose,-1000
5,Win,4000
10,Lose,-1000
13,Lose,-1000
9,Lose,-1000
8,Win,7000
15,Lose,-1000
15,Lose,-1000
7.5,Win,6500
6,Lose,-1000
9.5,Lose,-1000
19,Lose,-1000
12,Lose,-1000
5.5,Win,4500
17,Lose,-1000
6,Lose,-1000
15,Win,14000
6,Lose,-1000
34,Lose,-1000
15,Lose,-1000
7,Lose,-1000
8.5,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
12,Lose,-1000
8.5,Lose,-1000
27,Lose,-1000
34,Win,33000
5,Lose,-1000
6,Lose,-1000
4.5,Win,3500
5.5,Win,4500
13,Lose,-1000
11,Lose,-1000
15,Lose,-1000
5,Lose,-1000
13,Win,12000
6.5,Win,5500
7,Lose,-1000
5.5,Win,4500
4.5,Win,3500
17,Lose,-1000
6.5,Lose,-1000
7,Win,6000
23,Lose,-1000
9,Win,8000
4.5,Lose,-1000
10,Lose,-1000
6.5,Lose,-1000
7,Win,6000
29,Lose,-1000
6,Lose,-1000
15,Lose,-1000
10,Lose,-1000
9,Lose,-1000
13,Lose,-1000
8,Win,7000
11,Lose,-1000
26,Lose,-1000
8.5,Lose,-1000
81,Lose,-1000
34,Lose,-1000
9,Lose,-1000
23,Lose,-1000
4.5,Lose,-1000
6,Win,5000
17,Lose,-1000
13,Win,12000
15,Lose,-1000
6,Lose,-1000
9,Lose,-1000
12,Lose,-1000
19,Win,18000
21,Lose,-1000
4,Lose,-1000
7,Lose,-1000
15,Lose,-1000
17,Lose,-1000
7.5,Lose,-1000
5,Lose,-1000
15,Lose,-1000
10,Lose,-1000
11,Lose,-1000
6,Lose,-1000
11,Lose,-1000
8,Lose,-1000
6.5,Win,5500
8,Lose,-1000
9,Lose,-1000
6,Lose,-1000
10,Win,9000
8.5,Lose,-1000
13,Win,12000
10,Lose,-1000
26,Lose,-1000
9,Lose,-1000
41,Lose,-1000
9,Win,8000
17,Lose,-1000
34,Lose,-1000
17,Lose,-1000
15,Lose,-1000
7,Win,6000
41,Lose,-1000
8,Lose,-1000
7,Lose,-1000
10,Lose,-1000
5.5,Lose,-1000
17,Lose,-1000
15,Lose,-1000
13,Lose,-1000
13,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
9,Lose,-1000
13,Lose,-1000
15,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
26,Lose,-1000
17,Lose,-1000
9,Lose,-1000
21,Lose,-1000
7.5,Lose,-1000
4.5,Lose,-1000
6.5,Win,5500
41,Lose,-1000
26,Lose,-1000
13,Lose,-1000
17,Lose,-1000
51,Lose,-1000
8,Lose,-1000
6,Lose,-1000
11,Lose,-1000
13,Lose,-1000
5.5,Lose,-1000
10,Lose,-1000
7,Lose,-1000
6.5,Win,5500
10,Lose,-1000
9,Lose,-1000
34,Lose,-1000
15,Lose,-1000
17,Lose,-1000
6.5,Win,5500
5,Lose,-1000
21,Lose,-1000
17,Lose,-1000
11,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
9,Lose,-1000
21,Lose,-1000
7,Lose,-1000
8,Lose,-1000
7,Lose,-1000
11,Lose,-1000
19,Lose,-1000
67,Lose,-1000
17,Lose,-1000
8,Lose,-1000
10,Lose,-1000
17,Lose,-1000
6,Lose,-1000
9,Lose,-1000
7.5,Lose,-1000
6.5,Lose,-1000
9,Lose,-1000
9,Lose,-1000
17,Lose,-1000
7.5,Lose,-1000
15,Lose,-1000
17,Lose,-1000
34,Lose,-1000
7.5,Lose,-1000
9,Lose,-1000
15,Lose,-1000
42,Lose,-1000
17,Lose,-1000
11,Lose,-1000
15,Lose,-1000
15,Lose,-1000
17,Lose,-1000
34,Lose,-1000
21,Lose,-1000
17,Lose,-1000
15,Lose,-1000
26,Lose,-1000
7,Lose,-1000
34,Lose,-1000
7,Lose,-1000
7,Lose,-1000
15,Lose,-1000
3.8,Win,2750
13,Lose,-1000
8.5,Lose,-1000
17,Lose,-1000
12,Lose,-1000
17,Lose,-1000
17,Lose,-1000
7.5,Lose,-1000
8,Lose,-1000
6,Lose,-1000
13,Lose,-1000
23,Lose,-1000
67,Lose,-1000
34,Lose,-1000
8,Lose,-1000
17,Lose,-1000
6,Lose,-1000
6,Lose,-1000
21,Lose,-1000
4.5,Lose,-1000
34,Lose,-1000
17,Lose,-1000
11,Lose,-1000
8,Win,7000
26,Lose,-1000
10,Lose,-1000
8.2,Lose,-1000
12,Lose,-1000
12,Lose,-1000
8.5,Lose,-1000
29,Lose,-1000
13,Lose,-1000
41,Lose,-1000
8,Lose,-1000
13,Lose,-1000
13,Lose,-1000
26,Lose,-1000
21,Lose,-1000
67,Lose,-1000
9.5,Lose,-1000
19,Lose,-1000
13,Lose,-1000
8,Lose,-1000
7,Lose,-1000
5.5,Win,4500
15,Lose,-1000
17,Lose,-1000
3,Win,2000
4.5,Lose,-1000
3.3,Lose,-1000
3.3,Win,2250
5.5,Lose,-1000
4,Lose,-1000
7,Lose,-1000
17,Lose,-1000
6,Lose,-1000
21,Win,20000
8,Win,7000
6,Lose,-1000
5,Win,4000
5.5,Win,4500
6.5,Lose,-1000
9,Lose,-1000
5.5,Win,4500
5.5,Lose,-1000
26,Win,25000
17,Lose,-1000
5.5,Lose,-1000
8.5,Lose,-1000
8,Lose,-1000
4.5,Lose,-1000
7,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
7,Lose,-1000
17,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
21,Lose,-1000
6.4,Lose,-1000
7,Lose,-1000
21,Lose,-1000
5,Lose,-1000
7,Lose,-1000
15,Lose,-1000
17,Lose,-1000
9,Lose,-1000
15,Lose,-1000
7,Lose,-1000
34,Lose,-1000
34,Lose,-1000
71,Lose,-1000
23,Lose,-1000
11,Win,10000
13,Lose,-1000
10,Lose,-1000
13,Lose,-1000
7,Lose,-1000
6,Lose,-1000
5,Lose,-1000
4.3,Lose,-1000
34,Lose,-1000
10,Lose,-1000
11,Lose,-1000
6,Lose,-1000
12,Lose,-1000
41,Lose,-1000
5,Lose,-1000
17,Lose,-1000
8,Lose,-1000
6,Lose,-1000
9,Lose,-1000
11,Lose,-1000
80,Lose,-1000
15,Lose,-1000
7,Lose,-1000
26,Lose,-1000
7,Lose,-1000
8,Lose,-1000
15,Lose,-1000
6.5,Win,5500
17,Win,16000
7,Lose,-1000
17,Lose,-1000
5,Lose,-1000
17,Lose,-1000
11,Lose,-1000
29,Lose,-1000
4,Lose,-1000
11,Win,10000
12,Lose,-1000
11,Lose,-1000
13,Lose,-1000
11,Lose,-1000
6,Win,5000
7,Win,6000
5,Win,4000
14.8,Lose,-1000
70,Lose,-1000
8,Lose,-1000
8.5,Lose,-1000
13,Lose,-1000
10,Lose,-1000
5.5,Lose,-1000
19,Lose,-1000
9,Lose,-1000
7.5,Lose,-1000
11,Lose,-1000
21,Lose,-1000
10,Lose,-1000
11,Lose,-1000
15,Lose,-1000
21,Lose,-1000
6.5,Lose,-1000
12.2,Lose,-1000
22,Lose,-1000
17.1,Lose,-1000
5,Win,4000
7.5,Lose,-1000
21,Lose,-1000
6,Lose,-1000
9,Lose,-1000
7.5,Lose,-1000
6,Lose,-1000
11,Lose,-1000
15,Lose,-1000
8.5,Lose,-1000
21,Lose,-1000
8.5,Lose,-1000
5.5,Win,4500
16.2,Lose,-1000
6,Lose,-1000
9,Lose,-1000
12,Lose,-1000
11,Lose,-1000
19,Lose,-1000
11,Win,10000
4.5,Win,3500
13,Lose,-1000
5,Win,4000
13,Lose,-1000
9,Lose,-1000
6.5,Lose,-1000
6.5,Lose,-1000
13,Win,12000
4,Lose,-1000
3.3,Lose,-1000
6,Win,5000
17,Lose,-1000
11,Lose,-1000
10,Lose,-1000
8,Lose,-1000
17,Lose,-1000
41,Lose,-1000
26,Lose,-1000
34,Lose,-1000
5.5,Lose,-1000
15,Lose,-1000
13,Lose,-1000
6.5,Lose,-1000
4.3,Lose,-1000
7.5,Lose,-1000
15,Lose,-1000
8,Lose,-1000
9,Lose,-1000
17,Lose,-1000
8,Lose,-1000
9,Lose,-1000
23,Win,22000
21,Win,20000
26,Lose,-1000
11,Lose,-1000
41,Lose,-1000
26,Lose,-1000
9,Lose,-1000
7,Lose,-1000
12,Lose,-1000
6.5,Win,5500
13,Win,12000
11.4,Lose,-1000
10,Lose,-1000
17,Lose,-1000
10,Lose,-1000
15,Lose,-1000
17,Lose,-1000
9,Lose,-1000
8,Lose,-1000
34,Lose,-1000
6,Lose,-1000
15,Lose,-1000
7.5,Win,6500
23,Lose,-1000
13,Win,12000
21,Lose,-1000
15,Lose,-1000
9,Lose,-1000
10,Lose,-1000
17,Lose,-1000
10,Lose,-1000
6.7,Lose,-1000
34,Lose,-1000
5,Lose,-1000
11,Lose,-1000
17,Lose,-1000
15,Lose,-1000
7,Lose,-1000
8,Lose,-1000
8,Lose,-1000
4,Lose,-1000
5,Lose,-1000
17,Lose,-1000
17,Win,16000
12,Lose,-1000
5.5,Lose,-1000
21,Win,20000
13,Lose,-1000
8.6,Lose,-1000
17,Lose,-1000
15,Win,14000
12,Lose,-1000
17,Lose,-1000
11,Lose,-1000
13,Lose,-1000
17,Lose,-1000
7,Lose,-1000
10,Lose,-1000
9,Lose,-1000
9,Lose,-1000
8,Lose,-1000
13,Lose,-1000
8,Lose,-1000
17,Lose,-1000
9,Win,8000
13,Lose,-1000
15,Lose,-1000
13,Lose,-1000
26,Lose,-1000
8,Lose,-1000
34,Lose,-1000
7.5,Lose,-1000
11,Lose,-1000
9,Lose,-1000
17,Win,16000
41,Lose,-1000
6,Lose,-1000
11,Lose,-1000
7,Lose,-1000
7,Lose,-1000
5,Lose,-1000
10,Lose,-1000
5,Lose,-1000
15,Lose,-1000
26,Lose,-1000
8.5,Lose,-1000
9,Lose,-1000
41,Lose,-1000
26,Lose,-1000
26,Lose,-1000
6,Lose,-1000
26,Win,25000
23,Win,22000
6,Lose,-1000
7.5,Lose,-1000
4.5,Lose,-1000
7,Lose,-1000
36,Lose,-1000
26,Lose,-1000
5,Lose,-1000
12,Lose,-1000
3.5,Lose,-1000
13,Lose,-1000
8,Lose,-1000
51,Lose,-1000
10,Lose,-1000
17,Lose,-1000
10,Lose,-1000
11,Lose,-1000
11,Lose,-1000
7,Lose,-1000
8,Lose,-1000
11,Lose,-1000
4.5,Lose,-1000
23,Lose,-1000
26,Lose,-1000
23,Lose,-1000
11,Lose,-1000
6.5,Win,5500
15,Win,14000
17,Lose,-1000
7,Lose,-1000
8,Lose,-1000
10,Win,9000
7,Lose,-1000
6.5,Win,5500
41,Lose,-1000
34,Win,33000
21,Lose,-1000
8,Win,7000
7,Lose,-1000
5.5,Lose,-1000
6.5,Lose,-1000
26,Lose,-1000
7,Lose,-1000
11,Win,10000
4.5,Win,3500
21,Win,20000
21,Lose,-1000
10,Lose,-1000
5.5,Lose,-1000
4.5,Lose,-1000
10,Lose,-1000
6,Lose,-1000
15,Lose,-1000
41,Lose,-1000
7,Lose,-1000
6,Lose,-1000
7,Lose,-1000
17,Lose,-1000
13,Lose,-1000
26,Lose,-1000
51,Lose,-1000
8,Lose,-1000
21,Lose,-1000
6.5,Lose,-1000
10,Lose,-1000
7.6,Lose,-1000
7,Lose,-1000
41,Lose,-1000
8,Lose,-1000
9,Win,8000
26,Lose,-1000
26,Lose,-1000
6.9,Lose,-1000
4,Lose,-1000
10,Lose,-1000
10,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
8,Lose,-1000
8,Win,7000
4.3,Lose,-1000
13,Lose,-1000
11,Lose,-1000
9,Win,8000
9,Lose,-1000
17,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
5,Lose,-1000
17,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
26,Lose,-1000
21,Win,20000
21,Lose,-1000
4.3,Lose,-1000
8.5,Lose,-1000
17,Lose,-1000
4,Lose,-1000
29,Lose,-1000
17,Lose,-1000
9,Lose,-1000
10,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
21,Lose,-1000
13,Lose,-1000
6,Win,5000
13,Lose,-1000
15,Lose,-1000
26,Lose,-1000
15,Lose,-1000
11,Lose,-1000
13,Win,12000
26,Win,25000
17,Lose,-1000
34,Lose,-1000
11,Lose,-1000
12,Win,11000
51,Lose,-1000
8,Lose,-1000
13,Lose,-1000
4.3,Lose,-1000
8.5,Lose,-1000
6,Lose,-1000
9,Lose,-1000
15,Lose,-1000
15,Lose,-1000
7,Lose,-1000
6,Lose,-1000
10,Lose,-1000
6,Lose,-1000
11,Lose,-1000
5.5,Lose,-1000
17,Lose,-1000
13,Lose,-1000
15,Lose,-1000
26,Lose,-1000
17,Win,16000
21,Lose,-1000
15,Lose,-1000
12,Lose,-1000
8,Lose,-1000
15,Lose,-1000
15,Lose,-1000
9,Lose,-1000
3.5,Lose,-1000
17,Lose,-1000
17,Lose,-1000
13,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
17,Lose,-1000
9,Lose,-1000
8,Lose,-1000
17,Win,16000
8,Lose,-1000
11,Win,10000
17,Win,16000
4.6,Lose,-1000
67,Lose,-1000
9,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
7.5,Lose,-1000
12,Lose,-1000
3.5,Win,2500
4,Lose,-1000
19,Lose,-1000
4,Lose,-1000
9,Lose,-1000
34,Lose,-1000
10,Lose,-1000
101,Lose,-1000
23,Lose,-1000
17,Lose,-1000
4,Win,3000
34,Win,33000
9,Lose,-1000
9,Win,8000
11,Lose,-1000
6,Lose,-1000
7,Win,6000
15,Lose,-1000
3.3,Win,2250
4.5,Lose,-1000
3.8,Lose,-1000
7,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
9,Win,8000
12,Lose,-1000
13,Lose,-1000
10,Lose,-1000
15,Lose,-1000
8,Win,7000
26,Win,25000
11,Win,10000
17,Lose,-1000
7,Lose,-1000
7,Lose,-1000
8,Lose,-1000
26,Lose,-1000
11,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
7.5,Lose,-1000
3,Win,2000
10,Lose,-1000
10,Lose,-1000
4.5,Lose,-1000
8,Lose,-1000
6,Lose,-1000
3.8,Lose,-1000
7,Lose,-1000
7.5,Lose,-1000
3.5,Lose,-1000
15,Win,14000
9,Win,8000
6.5,Lose,-1000
11,Win,10000
9,Lose,-1000
17,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
12,Lose,-1000
6.5,Win,5500
9,Win,8000
15,Lose,-1000
15,Win,14000
9,Lose,-1000
10,Lose,-1000
10,Lose,-1000
5,Lose,-1000
15,Lose,-1000
13,Win,12000
9,Lose,-1000
23,Lose,-1000
7.5,Win,6500
4.5,Lose,-1000
5.5,Lose,-1000
9,Win,8000
13,Lose,-1000
21,Lose,-1000
5.5,Win,4500
11,Lose,-1000
13,Lose,-1000
10,Win,9000
4.5,Lose,-1000
11,Lose,-1000
17,Lose,-1000
11,Lose,-1000
8,Lose,-1000
6,Lose,-1000
6,Lose,-1000
5,Lose,-1000
6.5,Win,5500
5,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
7,Lose,-1000
13,Lose,-1000
7,Lose,-1000
8,Lose,-1000
5,Lose,-1000
13,Lose,-1000
6.5,Lose,-1000
19,Lose,-1000
4,Lose,-1000
10,Lose,-1000
4,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
6.5,Lose,-1000
10,Lose,-1000
8,Win,7000
11,Lose,-1000
15,Win,14000
15,Lose,-1000
26,Lose,-1000
11,Win,10000
3.8,Win,2750
10,Lose,-1000
10,Lose,-1000
11,Win,10000
3.3,Win,2250
10,Win,9000
7,Lose,-1000
9,Lose,-1000
19,Win,18000
9,Lose,-1000
5,Lose,-1000
5.5,Win,4500
4,Lose,-1000
8,Lose,-1000
15,Win,14000
7.5,Lose,-1000
4.5,Lose,-1000
15,Lose,-1000
8,Lose,-1000
15,Lose,-1000
26,Lose,-1000
17,Win,16000
13,Lose,-1000
9,Win,8000
4.5,Lose,-1000
3.8,Lose,-1000
3,Win,2000
3.5,Win,2500
7,Win,6000
17,Lose,-1000
6,Lose,-1000
6,Win,5000
4.5,Lose,-1000
7,Win,6000
9,Lose,-1000
4.5,Lose,-1000
23,Lose,-1000
11,Win,10000
3.5,Lose,-1000
5,Lose,-1000
8,Lose,-1000
6.5,Lose,-1000
19,Lose,-1000
6.5,Lose,-1000
11,Win,10000
10,Win,9000
9,Lose,-1000
26,Lose,-1000
2.8,Lose,-1000
4.5,Win,3500
11,Lose,-1000
4.5,Win,3500
13,Lose,-1000
12,Lose,-1000
67,Lose,-1000
5,Win,4000
4.5,Win,3500
13,Lose,-1000
15,Lose,-1000
4,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
4,Lose,-1000
6.5,Lose,-1000
3.5,Lose,-1000
4.3,Lose,-1000
34,Lose,-1000
67,Lose,-1000
29,Win,28000
9,Lose,-1000
21,Lose,-1000
7.5,Lose,-1000
7.5,Lose,-1000
10,Lose,-1000
11,Lose,-1000
8,Lose,-1000
5,Lose,-1000
15,Lose,-1000
9,Lose,-1000
13,Lose,-1000
13,Lose,-1000
11,Lose,-1000
21,Lose,-1000
21,Lose,-1000
11,Lose,-1000
5,Lose,-1000
10,Lose,-1000
10,Win,9000
6,Lose,-1000
8,Win,7000
6,Lose,-1000
6,Lose,-1000
3.8,Lose,-1000
13,Lose,-1000
10,Lose,-1000
11,Lose,-1000
6,Lose,-1000
17,Lose,-1000
11,Lose,-1000
4,Lose,-1000
15,Lose,-1000
8,Lose,-1000
23,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
8,Lose,-1000
17,Win,16000
8,Win,7000
6.5,Lose,-1000
34,Lose,-1000
10,Lose,-1000
17,Lose,-1000
9,Lose,-1000
51,Lose,-1000
9,Lose,-1000
5,Lose,-1000
13,Win,12000
6.5,Win,5500
9,Lose,-1000
8,Lose,-1000
10,Lose,-1000
5.5,Lose,-1000
4.5,Lose,-1000
12,Lose,-1000
13,Lose,-1000
21,Lose,-1000
9,Lose,-1000
13,Lose,-1000
4.5,Lose,-1000
34,Win,33000
7,Lose,-1000
15,Lose,-1000
9,Lose,-1000
8,Lose,-1000
17,Lose,-1000
17,Lose,-1000
13,Lose,-1000
10,Lose,-1000
13,Lose,-1000
17,Lose,-1000
26,Win,25000
21,Lose,-1000
13,Lose,-1000
67,Lose,-1000
26,Lose,-1000
4.3,Lose,-1000
8,Lose,-1000
10,Win,9000
6,Lose,-1000
29,Lose,-1000
11,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
21,Lose,-1000
29,Lose,-1000
9,Lose,-1000
11,Win,10000
12,Lose,-1000
21,Lose,-1000
26,Lose,-1000
6.5,Lose,-1000
6,Lose,-1000
11,Lose,-1000
11,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
15,Win,14000
11,Lose,-1000
6,Lose,-1000
26,Lose,-1000
19,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
6.5,Lose,-1000
12,Lose,-1000
8.5,Win,7500
21,Lose,-1000
5.5,Lose,-1000
4.5,Lose,-1000
6,Lose,-1000
6,Lose,-1000
29,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
15,Lose,-1000
6.5,Lose,-1000
7.5,Lose,-1000
9,Lose,-1000
9,Lose,-1000
34,Lose,-1000
26,Win,25000
21,Lose,-1000
6,Lose,-1000
41,Lose,-1000
17,Lose,-1000
67,Lose,-1000
34,Lose,-1000
41,Lose,-1000
10,Lose,-1000
21,Lose,-1000
9,Win,8000
6,Lose,-1000
7,Win,6000
9,Lose,-1000
9,Lose,-1000
9,Win,8000
17,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
8,Win,7000
7,Lose,-1000
29,Lose,-1000
34,Lose,-1000
13,Lose,-1000
8,Win,7000
15,Lose,-1000
9,Lose,-1000
5,Lose,-1000
7,Win,6000
8,Lose,-1000
5,Lose,-1000
3.8,Lose,-1000
3.8,Win,2750
6,Win,5000
5.5,Lose,-1000
4,Lose,-1000
6.5,Lose,-1000
21,Win,20000
9,Lose,-1000
5,Lose,-1000
11,Lose,-1000
12,Lose,-1000
12,Lose,-1000
13,Lose,-1000
4,Lose,-1000
8,Lose,-1000
4.5,Win,3500
26,Lose,-1000
4,Lose,-1000
19,Win,18000
11,Lose,-1000
10,Lose,-1000
11,Lose,-1000
5.5,Lose,-1000
8,Lose,-1000
4,Lose,-1000
5.5,Lose,-1000
7,Lose,-1000
34,Lose,-1000
7.5,Win,6500
6.5,Lose,-1000
13,Win,12000
67,Lose,-1000
9,Lose,-1000
12.2,Lose,-1000
9,Win,8000
13,Lose,-1000
17,Lose,-1000
7,Win,6000
8,Lose,-1000
21,Lose,-1000
11,Lose,-1000
7,Lose,-1000
21,Win,20000
34,Lose,-1000
19,Lose,-1000
11,Lose,-1000
6,Lose,-1000
9,Lose,-1000
8,Lose,-1000
6.5,Lose,-1000
8,Lose,-1000
17,Lose,-1000
12,Lose,-1000
8.5,Lose,-1000
5,Lose,-1000
11,Lose,-1000
10,Lose,-1000
13,Lose,-1000
12,Lose,-1000
8.5,Lose,-1000
9,Lose,-1000
29,Lose,-1000
9,Lose,-1000
11,Lose,-1000
5.5,Lose,-1000
10,Lose,-1000
10,Lose,-1000
15,Win,14000
9,Lose,-1000
17,Lose,-1000
21,Lose,-1000
41,Lose,-1000
46,Lose,-1000
15,Win,14000
6,Win,5000
15,Lose,-1000
9,Win,8000
51,Lose,-1000
9,Win,8000
9,Lose,-1000
26,Lose,-1000
13,Win,12000
29,Lose,-1000
5,Lose,-1000
67,Win,66000
34,Lose,-1000
7,Lose,-1000
5,Lose,-1000
9,Lose,-1000
6,Win,5000
13,Lose,-1000
9,Lose,-1000
21,Win,20000
15,Win,14000
6,Lose,-1000
9,Lose,-1000
26,Lose,-1000
17,Lose,-1000
21,Lose,-1000
41,Lose,-1000
8,Lose,-1000
10,Lose,-1000
6,Lose,-1000
5,Lose,-1000
41,Lose,-1000
13,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
7,Lose,-1000
13,Lose,-1000
11,Lose,-1000
7,Lose,-1000
13,Lose,-1000
15,Lose,-1000
4.5,Lose,-1000
17,Win,16000
8,Lose,-1000
26,Lose,-1000
11,Lose,-1000
12,Lose,-1000
21,Lose,-1000
9,Lose,-1000
17,Lose,-1000
7,Lose,-1000
34,Lose,-1000
11,Lose,-1000
9,Win,8000
21,Lose,-1000
8,Lose,-1000
21,Lose,-1000
10,Lose,-1000
17,Lose,-1000
8,Lose,-1000
8.5,Lose,-1000
7,Lose,-1000
12,Win,11000
41,Lose,-1000
4.5,Lose,-1000
6.5,Lose,-1000
21,Lose,-1000
8.5,Lose,-1000
5,Lose,-1000
15,Win,14000
34,Lose,-1000
7,Lose,-1000
