Tipster,Bet Type,Odds,Result,Bankroll,2%,5%,7%,10%,15%,Multi%
Tipster C,Win,2.87,1,1000,57.400000000000006,143.5,200.9,287.0,430.5,143.5
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,10.0,1,1000,200.0,500.0,700.0,1000.0,1500.0,200.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,10.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,8.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,6.5,1,1000,130.0,325.0,455.0,650.0,975.0,325.0
Tipster C,Win,5.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,3.75,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,10.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,10.0,1,1000,200.0,500.0,700.0,1000.0,1500.0,200.0
Tipster C,Win,7.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,10.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,5.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,10.0,1,1000,200.0,500.0,700.0,1000.0,1500.0,200.0
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,19.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,4.6,1,1000,92.0,229.99999999999997,322.0,459.99999999999994,690.0,229.99999999999997
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,26.0,1,1000,520.0,1300.0,1820.0,2600.0,3900.0,520.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,1,1000,260.0,650.0,910.0,1300.0,1950.0,260.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,9.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,10.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,22.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,10.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,1,1000,220.0,550.0,770.0,1100.0,1650.0,220.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,4.33,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,26.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,3.75,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,6.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,23.0,1,1000,460.0,1150.0,1610.0,2300.0,3450.0,460.0
Tipster C,Win,1.67,1,1000,33.4,83.5,116.89999999999999,167.0,250.5,133.6
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,3.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,9.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,7.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,15.0,1,1000,300.0,750.0,1050.0,1500.0,2250.0,300.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,8.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,34.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,5.5,1,1000,110.0,275.0,385.0,550.0,825.0,275.0
Tipster C,Each Way,13.0,1,1000,260.0,650.0,910.0,1300.0,1950.0,260.0
Tipster C,Win,5.5,1,1000,110.0,275.0,385.0,550.0,825.0,275.0
Tipster C,Each Way,12.0,1,1000,240.0,600.0,840.0,1200.0,1800.0,240.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,4.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,26.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,26.0,1,1000,520.0,1300.0,1820.0,2600.0,3900.0,520.0
Tipster C,Win,8.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,4.33,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,5.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,8.5,1,1000,170.0,425.0,595.0,850.0,1275.0,425.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,5.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,1,1000,300.0,750.0,1050.0,1500.0,2250.0,300.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,5.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,7.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,5.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,21.0,1,1000,420.0,1050.0,1470.0,2100.0,3150.0,420.0
Tipster C,Win,4.0,1,1000,80.0,200.0,280.0,400.0,600.0,200.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,3.75,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,2.75,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,9.0,1,1000,180.0,450.0,630.0,900.0,1350.0,450.0
Tipster C,Each Way,15.0,1,1000,300.0,750.0,1050.0,1500.0,2250.0,300.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,1,1000,220.0,550.0,770.0,1100.0,1650.0,220.0
Tipster C,Each Way,15.0,1,1000,300.0,750.0,1050.0,1500.0,2250.0,300.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,1,1000,260.0,650.0,910.0,1300.0,1950.0,260.0
Tipster C,Win,3.75,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,51.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,26.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,6.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,4.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,10.0,1,1000,200.0,500.0,700.0,1000.0,1500.0,200.0
Tipster C,Win,6.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,6.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,3.75,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,4.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,3.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,10.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,26.0,1,1000,520.0,1300.0,1820.0,2600.0,3900.0,520.0
Tipster C,Each Way,18.0,1,1000,360.0,900.0,1260.0,1800.0,2700.0,360.0
Tipster C,Win,2.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-80.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,2.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,7.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,9.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,1,1000,340.0,850.0,1190.0,1700.0,2550.0,340.0
Tipster C,Each Way,15.0,1,1000,300.0,750.0,1050.0,1500.0,2250.0,300.0
Tipster C,Win,1.4,1,1000,28.0,70.0,98.0,140.0,210.0,112.0
Tipster C,Win,4.2,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,1,1000,300.0,750.0,1050.0,1500.0,2250.0,300.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,5.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,5.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,4.5,1,1000,90.0,225.0,315.0,450.0,675.0,225.0
Tipster C,Win,5.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,10.0,1,1000,200.0,500.0,700.0,1000.0,1500.0,200.0
Tipster C,Each Way,11.0,1,1000,220.0,550.0,770.0,1100.0,1650.0,220.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,6.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,13.0,1,1000,260.0,650.0,910.0,1300.0,1950.0,260.0
Tipster C,Each Way,26.0,1,1000,520.0,1300.0,1820.0,2600.0,3900.0,520.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,9.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,71.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,1,1000,220.0,550.0,770.0,1100.0,1650.0,220.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,10.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,2.63,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,13.0,1,1000,260.0,650.0,910.0,1300.0,1950.0,260.0
Tipster C,Win,6.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,9.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,7.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,41.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,8.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,2.38,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,7.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,26.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,3.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,29.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,5.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,9.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,10.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,1,1000,300.0,750.0,1050.0,1500.0,2250.0,300.0
Tipster C,Each Way,15.0,1,1000,300.0,750.0,1050.0,1500.0,2250.0,300.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,7.0,1,1000,140.0,350.0,490.0,700.0,1050.0,350.0
Tipster C,Win,3.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,1,1000,260.0,650.0,910.0,1300.0,1950.0,260.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,5.5,1,1000,110.0,275.0,385.0,550.0,825.0,275.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,9.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,8.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,9.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,1,1000,340.0,850.0,1190.0,1700.0,2550.0,340.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,41.0,1,1000,820.0,2050.0,2870.0,4100.0,6150.0,820.0
Tipster C,Each Way,71.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,34.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,26.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,1,1000,220.0,550.0,770.0,1100.0,1650.0,220.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,1,1000,340.0,850.0,1190.0,1700.0,2550.0,340.0
Tipster C,Each Way,15.0,1,1000,300.0,750.0,1050.0,1500.0,2250.0,300.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,1,1000,220.0,550.0,770.0,1100.0,1650.0,220.0
Tipster C,Win,6.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,12.0,1,1000,240.0,600.0,840.0,1200.0,1800.0,240.0
Tipster C,Each Way,15.0,1,1000,300.0,750.0,1050.0,1500.0,2250.0,300.0
Tipster C,Each Way,12.0,1,1000,240.0,600.0,840.0,1200.0,1800.0,240.0
Tipster C,Each Way,12.0,1,1000,240.0,600.0,840.0,1200.0,1800.0,240.0
Tipster C,Each Way,41.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,81.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,2.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Win,17.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,1,1000,340.0,850.0,1190.0,1700.0,2550.0,340.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,1,1000,220.0,550.0,770.0,1100.0,1650.0,220.0
Tipster C,Each Way,21.0,1,1000,420.0,1050.0,1470.0,2100.0,3150.0,420.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,19.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,9.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,12.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,17.0,1,1000,340.0,850.0,1190.0,1700.0,2550.0,340.0
Tipster C,Each Way,12.0,1,1000,240.0,600.0,840.0,1200.0,1800.0,240.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,1,1000,260.0,650.0,910.0,1300.0,1950.0,260.0
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,15.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,23.0,1,1000,460.0,1150.0,1610.0,2300.0,3450.0,460.0
Tipster C,Each Way,17.0,1,1000,340.0,850.0,1190.0,1700.0,2550.0,340.0
Tipster C,Each Way,26.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,11.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,1,1000,260.0,650.0,910.0,1300.0,1950.0,260.0
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,1,1000,260.0,650.0,910.0,1300.0,1950.0,260.0
Tipster C,Each Way,21.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Win,8.5,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-50.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
Tipster C,Each Way,13.0,1,1000,260.0,650.0,910.0,1300.0,1950.0,260.0
Tipster C,Each Way,13.0,0,1000,-20.0,-50.0,-70.0,-100.0,-150.0,-20.0
